"ID_ORIG","ID_DEST","dur_foot"
131,57,14.8
132,57,11.6
133,57,7.8
134,57,9.7
135,57,13.3
136,57,16.9
137,57,26.8
138,57,19.6
139,57,13
140,57,11.8
141,57,9.3
142,57,14
143,57,17.6
144,57,19.7
145,57,25.6
146,57,14.5
147,57,13
148,57,11.1
149,57,11.1
150,57,14.9
151,57,19.2
152,57,24
153,57,16
154,57,16.1
155,57,13.7
156,57,13.3
157,57,14.4
158,57,17.6
159,57,23.5
160,57,19.3
161,57,16.3
162,57,13.8
163,57,15.5
164,57,17
165,57,21
166,57,24.6
167,57,18.7
168,57,15.4
169,57,15.1
170,57,19.3
171,57,21
172,57,23.2
173,57,17.5
174,57,16.4
175,57,19
176,57,19.1
177,57,21.8
178,57,18.1
179,57,17
180,57,18.6
181,57,21.8
182,57,22.2
183,57,17.5
184,57,19.6
185,57,30.7
186,57,21.4
187,57,21.3
188,57,20.5
189,57,22.5
1,58,22.5
2,58,27
3,58,29.3
4,58,21.2
5,58,24.3
6,58,26.1
7,58,26.3
8,58,22.5
9,58,33.7
10,58,24.3
11,58,25.3
12,58,25.3
13,58,21.3
14,58,20
15,58,23.2
16,58,22.7
17,58,23.7
18,58,25
19,58,24.1
20,58,20.5
21,58,18.9
22,58,19.9
23,58,21.1
24,58,24.2
25,58,25.6
26,58,23.6
27,58,21.1
28,58,16.8
29,58,19.5
30,58,19.7
31,58,20.9
32,58,25.5
33,58,26.2
34,58,18.7
35,58,16.4
36,58,16.7
37,58,18.8
38,58,22
39,58,21.4
40,58,23.7
41,58,18.5
42,58,14.8
43,58,14.5
44,58,15.5
45,58,17.7
46,58,19.2
47,58,23.4
48,58,22.9
49,58,24.4
50,58,16.1
51,58,12.3
52,58,13.9
53,58,15.1
54,58,17.1
55,58,22
56,58,22.4
57,58,17.3
58,58,13.8
59,58,10.4
60,58,11.4
61,58,14
62,58,20.1
63,58,25.9
64,58,23.2
65,58,19.3
66,58,14.9
67,58,10.2
68,58,9.6
69,58,10.4
70,58,18.1
71,58,22.2
72,58,22.2
73,58,17.2
74,58,11.9
75,58,7.2
76,58,8.4
77,58,13.6
78,58,20.1
79,58,25.4
80,58,22.5
81,58,23.7
82,58,15.2
83,58,9.2
84,58,5.8
85,58,12.7
86,58,17.1
87,58,23.5
88,58,28.6
89,58,20.9
90,58,17.6
91,58,11.1
92,58,6.2
93,58,5.1
94,58,14.4
95,58,22.7
96,58,25.5
97,58,22
98,58,18.6
99,58,12.8
100,58,10.2
101,58,2.2
102,58,4.4
103,58,16.9
104,58,23.6
105,58,27.8
106,58,19.6
107,58,15.8
108,58,10
109,58,4.5
110,58,1.6
111,58,15.5
112,58,20.5
113,58,27.1
114,58,22
115,58,16.3
116,58,11.6
117,58,6.3
118,58,1.3
119,58,6
120,58,17.9
121,58,23.6
122,58,22.6
123,58,14.4
124,58,8.6
125,58,4.1
126,58,2.3
127,58,8.3
128,58,20.5
129,58,27.4
130,58,20.5
131,58,17.1
132,58,11
133,58,6.8
134,58,6.2
135,58,9.8
136,58,11.2
137,58,20.7
138,58,20.8
139,58,15.2
140,58,10.9
141,58,5.9
142,58,9.4
143,58,12
144,58,14.1
145,58,26.5
146,58,16.7
147,58,13.2
148,58,8.2
149,58,7.7
150,58,8.5
151,58,13.6
152,58,18.4
153,58,18.2
154,58,16.2
155,58,10.8
156,58,9.8
157,58,9.1
158,58,11.2
159,58,17.9
160,58,17.7
161,58,13.3
162,58,10.3
163,58,12
164,58,10.6
165,58,14.6
166,58,19
167,58,17
168,58,12.4
169,58,11.6
170,58,13.3
171,58,14.6
172,58,17.6
173,58,15.6
174,58,12.9
175,58,14.6
176,58,13.1
177,58,15.4
178,58,16.2
179,58,13.5
180,58,15.1
181,58,17.4
182,58,16
183,58,15.6
184,58,16.1
185,58,24.7
186,58,15.4
187,58,17.8
188,58,17
189,58,18.1
1,59,22.2
2,59,26.7
3,59,29
4,59,20.9
5,59,24
6,59,25.8
7,59,26
8,59,22.2
9,59,33.4
10,59,24
11,59,25
12,59,25
13,59,21
14,59,19.7
15,59,22.9
16,59,22.4
17,59,23.4
18,59,24.7
19,59,23.8
20,59,20.2
21,59,18.5
22,59,19.5
23,59,20.8
24,59,23.9
25,59,25.3
26,59,23.3
27,59,20.8
28,59,16.5
29,59,19.2
30,59,19.3
31,59,20.6
32,59,25.2
33,59,25.9
34,59,18.4
35,59,16.1
36,59,16.4
37,59,18.4
38,59,21.7
39,59,21.1
40,59,23.5
41,59,18.2
42,59,14.5
43,59,14.2
44,59,15.2
45,59,17.4
46,59,18.9
47,59,23.1
48,59,22.7
49,59,24.1
50,59,15.8
51,59,12
52,59,13.6
53,59,14.8
54,59,16.7
55,59,21.7
56,59,22.2
57,59,17
58,59,13.5
59,59,10.1
60,59,11.1
61,59,13.6
62,59,19.8
63,59,25.6
64,59,23.1
65,59,19.2
66,59,14.7
67,59,9.9
68,59,9.3
69,59,10.1
70,59,17.8
71,59,21.9
72,59,22.1
73,59,17.4
74,59,11.6
75,59,6.9
76,59,8.4
77,59,13.3
78,59,19.7
79,59,25.1
80,59,22.7
81,59,23.6
82,59,15.2
83,59,8.9
84,59,5.5
85,59,12.4
86,59,16.8
87,59,23.2
88,59,28.2
89,59,21.1
90,59,17.8
91,59,11.3
92,59,5.9
93,59,5
94,59,14.1
95,59,22.4
96,59,25.2
97,59,22.1
98,59,18.7
99,59,13
100,59,10.4
101,59,1.9
102,59,4.3
103,59,16.6
104,59,23.2
105,59,27.5
106,59,19.8
107,59,16
108,59,10.1
109,59,4.2
110,59,1.5
111,59,15.2
112,59,20.2
113,59,26.8
114,59,22.2
115,59,16.5
116,59,11.7
117,59,6.5
118,59,1.5
119,59,6.3
120,59,17.6
121,59,23.3
122,59,22.8
123,59,14.6
124,59,8.7
125,59,4.3
126,59,2.6
127,59,8.6
128,59,20.2
129,59,27.1
130,59,20.7
131,59,17.2
132,59,11.2
133,59,7
134,59,6.4
135,59,10
136,59,11.5
137,59,21
138,59,21
139,59,15.3
140,59,11.1
141,59,6.1
142,59,9.7
143,59,12.3
144,59,14.4
145,59,26.2
146,59,16.8
147,59,13.4
148,59,8.4
149,59,7.8
150,59,8.8
151,59,13.9
152,59,18.7
153,59,18.4
154,59,16.3
155,59,10.9
156,59,10
157,59,9.4
158,59,11.5
159,59,18.2
160,59,17.9
161,59,13.5
162,59,10.5
163,59,12.2
164,59,10.9
165,59,14.9
166,59,19.3
167,59,17.2
168,59,12.6
169,59,11.8
170,59,13.6
171,59,14.9
172,59,17.9
173,59,15.8
174,59,13.1
175,59,14.9
176,59,13.4
177,59,15.7
178,59,16.4
179,59,13.7
180,59,15.3
181,59,17.7
182,59,16.3
183,59,15.8
184,59,16.3
185,59,25
186,59,15.8
187,59,18
188,59,17.2
189,59,18.4
1,60,6.3
2,60,10.3
3,60,12.6
4,60,12
5,60,6.1
6,60,9.4
7,60,11.7
8,60,16.4
9,60,18
10,60,7.7
11,60,8.6
12,60,14.3
13,60,16.2
14,60,12.2
15,60,5
16,60,6
17,60,12.9
18,60,17.7
19,60,19
20,60,15.4
21,60,8.5
22,60,1.6
23,60,15.1
24,60,15.5
25,60,21.3
26,60,20.4
27,60,16
28,60,10.7
29,60,3.4
30,60,3
31,60,15.4
32,60,21.2
33,60,24.2
34,60,13.6
35,60,7.5
36,60,1.2
37,60,11.8
38,60,17.7
39,60,20.2
40,60,22.3
41,60,15.3
42,60,11.7
43,60,4.1
44,60,4.3
45,60,11.8
46,60,18
47,60,22.2
48,60,21.5
49,60,22.9
50,60,14.1
51,60,7.1
52,60,4.5
53,60,9.2
54,60,15.7
55,60,20.8
56,60,21
57,60,15.8
58,60,10.2
59,60,8.5
60,60,5.7
61,60,12.6
62,60,18.9
63,60,24.8
64,60,22
65,60,18
66,60,13.5
67,60,9.6
68,60,8.7
69,60,8.9
70,60,17.1
71,60,20.9
72,60,20.9
73,60,18.1
74,60,11.8
75,60,10.8
76,60,11.1
77,60,12.6
78,60,19
79,60,24.4
80,60,25.1
81,60,22.4
82,60,15.9
83,60,13.7
84,60,13.3
85,60,12
86,60,16.1
87,60,22.5
88,60,27.5
89,60,23.2
90,60,18.5
91,60,14.6
92,60,14
93,60,13.7
94,60,13.3
95,60,21.6
96,60,24.4
97,60,25.1
98,60,20.4
99,60,16.9
100,60,17.2
101,60,15.8
102,60,15.4
103,60,16.2
104,60,22.5
105,60,26.8
106,60,22.8
107,60,18.6
108,60,20.2
109,60,17.6
110,60,17.4
111,60,14.8
112,60,19.4
113,60,26
114,60,25.2
115,60,21.5
116,60,22.8
117,60,19.4
118,60,19
119,60,19.1
120,60,17.3
121,60,22.5
122,60,27
123,60,23.2
124,60,22.9
125,60,21.1
126,60,20.3
127,60,20.5
128,60,19.8
129,60,26.4
130,60,25.7
131,60,25.5
132,60,25.7
133,60,21.9
134,60,23.8
135,60,27.4
136,60,23.5
137,60,26.6
138,60,27.7
139,60,26.7
140,60,25.9
141,60,23.5
142,60,27.4
143,60,24.2
144,60,26.3
145,60,25.4
146,60,27.6
147,60,27.1
148,60,25.2
149,60,25.2
150,60,26.5
151,60,25.9
152,60,23
153,60,29
154,60,30.2
155,60,27.8
156,60,27.4
157,60,27.1
158,60,27.6
159,60,30.2
160,60,33.5
161,60,30.4
162,60,27.9
163,60,29.6
164,60,28.6
165,60,29.3
166,60,31.3
167,60,32.8
168,60,29.5
169,60,29.2
170,60,31.3
171,60,32.6
172,60,29.9
173,60,31.6
174,60,30.5
175,60,32.6
176,60,31.1
177,60,32.4
178,60,32.2
179,60,31.1
180,60,32.7
181,60,35.4
182,60,34
183,60,31.6
184,60,33.7
185,60,42.7
186,60,33.4
187,60,35.4
188,60,34.6
189,60,36.1
1,61,5.2
2,61,11.4
3,61,13.7
4,61,11.3
5,61,8.4
6,61,10.6
7,61,12.9
8,61,15.6
9,61,11.8
10,61,8.8
11,61,9.7
12,61,15.4
13,61,15.4
14,61,11.4
15,61,6
16,61,7.1
17,61,14
18,61,18.8
19,61,18.2
20,61,14.7
21,61,7.7
22,61,3.9
23,61,14.5
24,61,16.7
25,61,20.1
26,61,19.6
27,61,15.2
28,61,9.9
29,61,2.3
30,61,4.1
31,61,14.3
32,61,20
33,61,23.4
34,61,12.8
35,61,6.7
36,61,1.3
37,61,12.2
38,61,16.5
39,61,20.5
40,61,21.5
41,61,14.5
42,61,10.9
43,61,3.3
44,61,4.9
45,61,12.2
46,61,18.4
47,61,22.6
48,61,20.7
49,61,22.2
50,61,13.3
51,61,6.3
52,61,2.9
53,61,9.6
54,61,15.7
55,61,21.1
56,61,20.2
57,61,15.1
58,61,9.4
59,61,7.7
60,61,5.5
61,61,12.6
62,61,19.3
63,61,24.8
64,61,21.2
65,61,17.2
66,61,12.7
67,61,8.8
68,61,7.9
69,61,8.9
70,61,17.1
71,61,20.9
72,61,20.1
73,61,17.3
74,61,11.1
75,61,10
76,61,10.3
77,61,12.6
78,61,19
79,61,24.4
80,61,24.3
81,61,21.6
82,61,15.1
83,61,12.9
84,61,12.6
85,61,11.6
86,61,16.1
87,61,22.5
88,61,27.5
89,61,22.4
90,61,17.7
91,61,13.8
92,61,13.2
93,61,12.9
94,61,13.3
95,61,21.6
96,61,24.4
97,61,24.4
98,61,19.7
99,61,16.1
100,61,16.4
101,61,15
102,61,14.6
103,61,15.8
104,61,22.5
105,61,26.8
106,61,22
107,61,17.8
108,61,19.4
109,61,16.8
110,61,16.6
111,61,14.4
112,61,19.4
113,61,26
114,61,24.4
115,61,20.7
116,61,22
117,61,18.6
118,61,18.2
119,61,18.3
120,61,16.8
121,61,22.5
122,61,26.2
123,61,22.4
124,61,22.1
125,61,20.3
126,61,19.5
127,61,19.7
128,61,19.4
129,61,26.4
130,61,24.9
131,61,24.7
132,61,24.9
133,61,21.1
134,61,23
135,61,26.6
136,61,22.7
137,61,26.7
138,61,26.9
139,61,25.9
140,61,25.1
141,61,22.7
142,61,26.6
143,61,23.4
144,61,25.6
145,61,25.4
146,61,26.9
147,61,26.3
148,61,24.5
149,61,24.4
150,61,25.7
151,61,25.1
152,61,22.6
153,61,28.2
154,61,29.4
155,61,27
156,61,26.6
157,61,26.3
158,61,26.8
159,61,29.4
160,61,32.7
161,61,29.6
162,61,27.1
163,61,28.8
164,61,27.8
165,61,28.6
166,61,30.5
167,61,32
168,61,28.7
169,61,28.4
170,61,30.5
171,61,31.8
172,61,29.1
173,61,30.9
174,61,29.7
175,61,31.8
176,61,30.3
177,61,31.6
178,61,31.4
179,61,30.3
180,61,31.9
181,61,34.6
182,61,33.2
183,61,30.9
184,61,32.9
185,61,41.9
186,61,32.7
187,61,34.6
188,61,33.8
189,61,35.3
1,62,18.1
2,62,22.6
3,62,24.9
4,62,16.8
5,62,19.9
6,62,21.7
7,62,24
8,62,18.1
9,62,29.3
10,62,19.9
11,62,20.9
12,62,24
13,62,15.5
14,62,15.6
15,62,18.8
16,62,18.3
17,62,22.4
18,62,23.8
19,62,18.3
20,62,14.7
21,62,14.4
22,62,15.4
23,62,19.9
24,62,23
25,62,24.4
26,62,18.3
27,62,15.3
28,62,12.4
29,62,15.1
30,62,15.2
31,62,19.7
32,62,24.3
33,62,20.5
34,62,12.9
35,62,12
36,62,12.3
37,62,17.5
38,62,20.8
39,62,20.1
40,62,18
41,62,13.2
42,62,9
43,62,10.1
44,62,14.2
45,62,16.5
46,62,18
47,62,22.2
48,62,17.2
49,62,18.7
50,62,10.7
51,62,7.9
52,62,12.6
53,62,13.9
54,62,15.8
55,62,20.7
56,62,16.7
57,62,11.6
58,62,8
59,62,6
60,62,10.2
61,62,12.7
62,62,18.9
63,62,24.7
64,62,17.7
65,62,13.7
66,62,9.3
67,62,4.5
68,62,5.7
69,62,9.2
70,62,16.9
71,62,21
72,62,16.6
73,62,13.5
74,62,6.2
75,62,2.8
76,62,6.9
77,62,12.4
78,62,18.8
79,62,24.2
80,62,20.9
81,62,18.1
82,62,9.8
83,62,3.1
84,62,4.2
85,62,11.5
86,62,15.9
87,62,22.3
88,62,27.3
89,62,18.5
90,62,13.8
91,62,8.1
92,62,0.5
93,62,6
94,62,13.1
95,62,21.5
96,62,24.2
97,62,20.5
98,62,15.5
99,62,9.8
100,62,7.1
101,62,4
102,62,8.8
103,62,15.7
104,62,22.3
105,62,26.6
106,62,18.2
107,62,12.8
108,62,6.9
109,62,3.9
110,62,6.2
111,62,14.2
112,62,19.3
113,62,25.8
114,62,20.5
115,62,14.3
116,62,9.5
117,62,6.1
118,62,5
119,62,11.3
120,62,16.7
121,62,22.3
122,62,20.5
123,62,13
124,62,9.6
125,62,7.8
126,62,8.5
127,62,13.7
128,62,19.3
129,62,26.2
130,62,18.4
131,62,15.6
132,62,12.4
133,62,8.6
134,62,10.1
135,62,13.7
136,62,16.6
137,62,26.5
138,62,20.4
139,62,13.8
140,62,12.6
141,62,9.8
142,62,14.4
143,62,17.4
144,62,19.5
145,62,25.3
146,62,15.3
147,62,13.8
148,62,11.9
149,62,11.6
150,62,14.6
151,62,19
152,62,23.7
153,62,16.8
154,62,16.9
155,62,14.5
156,62,13.7
157,62,14.8
158,62,17.4
159,62,23.3
160,62,20.1
161,62,17.1
162,62,14.2
163,62,15.9
164,62,16.8
165,62,20.7
166,62,24.4
167,62,19.5
168,62,16.2
169,62,15.5
170,62,19.7
171,62,20.8
172,62,23
173,62,18.3
174,62,16.8
175,62,19.4
176,62,19.5
177,62,21.6
178,62,18.9
179,62,17.4
180,62,19
181,62,22.2
182,62,22.6
183,62,18.3
184,62,20
185,62,31.1
186,62,21.9
187,62,21.7
188,62,20.9
189,62,22.9
1,63,18.8
2,63,23.3
3,63,25.6
4,63,17.6
5,63,20.7
6,63,22.5
7,63,24.8
8,63,18.9
9,63,30.1
10,63,20.7
11,63,21.6
12,63,23.4
13,63,16.3
14,63,16.4
15,63,19.6
16,63,19
17,63,21.8
18,63,23.2
19,63,19.1
20,63,15.5
21,63,15.2
22,63,16.2
23,63,19.2
24,63,22.3
25,63,23.7
26,63,19
27,63,16.1
28,63,13.2
29,63,15.9
30,63,16
31,63,19
32,63,23.6
33,63,21.2
34,63,13.7
35,63,12.8
36,63,13.1
37,63,16.9
38,63,20.1
39,63,19.5
40,63,18.8
41,63,13.9
42,63,9.8
43,63,10.9
44,63,13.6
45,63,15.8
46,63,17.4
47,63,21.5
48,63,18
49,63,19.4
50,63,11.5
51,63,8.6
52,63,12
53,63,13.2
54,63,15.2
55,63,20.1
56,63,17.5
57,63,12.3
58,63,8.8
59,63,6.7
60,63,9.6
61,63,12.1
62,63,18.2
63,63,24
64,63,18.5
65,63,14.5
66,63,10
67,63,5.2
68,63,6.4
69,63,8.5
70,63,16.3
71,63,20.4
72,63,17.4
73,63,13.9
74,63,6.9
75,63,3.6
76,63,7.4
77,63,11.8
78,63,18.2
79,63,23.5
80,63,20.2
81,63,18.9
82,63,10.6
83,63,3.9
84,63,3.8
85,63,10.8
86,63,15.3
87,63,21.7
88,63,26.7
89,63,19
90,63,14.3
91,63,7.8
92,63,0.5
93,63,5.7
94,63,12.5
95,63,20.8
96,63,23.6
97,63,19.7
98,63,15.3
99,63,9.5
100,63,6.9
101,63,3.6
102,63,8.4
103,63,15.1
104,63,21.7
105,63,26
106,63,17.4
107,63,12.5
108,63,6.7
109,63,3.5
110,63,5.8
111,63,13.6
112,63,18.6
113,63,25.2
114,63,19.7
115,63,14
116,63,9.3
117,63,5.9
118,63,4.7
119,63,10.9
120,63,16.1
121,63,21.7
122,63,20.3
123,63,12.8
124,63,9.4
125,63,7.6
126,63,8.1
127,63,13.3
128,63,18.6
129,63,25.6
130,63,18.2
131,63,15.4
132,63,12.1
133,63,8.4
134,63,9.8
135,63,13.4
136,63,16.3
137,63,25.8
138,63,20.2
139,63,13.5
140,63,12.4
141,63,9.4
142,63,14.1
143,63,17
144,63,19.1
145,63,24.6
146,63,15.1
147,63,13.6
148,63,11.7
149,63,11.2
150,63,14.3
151,63,18.6
152,63,23.4
153,63,16.6
154,63,16.7
155,63,14.3
156,63,13.4
157,63,14.5
158,63,17
159,63,22.9
160,63,19.9
161,63,16.9
162,63,13.9
163,63,15.6
164,63,16.4
165,63,20.4
166,63,24
167,63,19.2
168,63,15.9
169,63,15.2
170,63,19.4
171,63,20.4
172,63,22.7
173,63,18.1
174,63,16.5
175,63,19.1
176,63,19.2
177,63,21.2
178,63,18.7
179,63,17.1
180,63,18.7
181,63,21.9
182,63,22.3
183,63,18.1
184,63,19.7
185,63,30.8
186,63,21.5
187,63,21.4
188,63,20.6
189,63,22.5
1,64,15.5
2,64,20
3,64,22.3
4,64,15.5
5,64,17.4
6,64,19.2
7,64,21
8,64,19.8
9,64,28.1
10,64,17.4
11,64,18.3
12,64,19.9
13,64,18
14,64,15.7
15,64,16.3
16,64,15.7
17,64,18.4
18,64,19.7
19,64,20.8
20,64,17.2
21,64,11.9
22,64,12.9
23,64,15.8
24,64,18.9
25,64,20.3
26,64,20.3
27,64,17.8
28,64,14.1
29,64,12.6
30,64,12.7
31,64,15.6
32,64,20.2
33,64,23.4
34,64,15.4
35,64,10.9
36,64,9.8
37,64,13.4
38,64,16.7
39,64,16
40,64,20.9
41,64,15.2
42,64,11.5
43,64,7.6
44,64,10.2
45,64,12.4
46,64,13.9
47,64,18.1
48,64,20.1
49,64,21.6
50,64,12.8
51,64,8.3
52,64,8.6
53,64,9.8
54,64,11.7
55,64,16.6
56,64,19.6
57,64,14.5
58,64,10.5
59,64,5.2
60,64,6.1
61,64,8.6
62,64,14.8
63,64,20.6
64,64,20.6
65,64,16.6
66,64,12.2
67,64,6.9
68,64,2.8
69,64,5.1
70,64,12.8
71,64,16.9
72,64,19.5
73,64,16.4
74,64,9.1
75,64,3.9
76,64,2.7
77,64,8.3
78,64,14.7
79,64,20.1
80,64,23.7
81,64,21
82,64,12.7
83,64,6.3
84,64,2.7
85,64,7.4
86,64,11.8
87,64,18.2
88,64,23.2
89,64,21.4
90,64,16.7
91,64,11.4
92,64,4.8
93,64,2.6
94,64,9.1
95,64,17.4
96,64,20.2
97,64,23.4
98,64,18.1
99,64,13.7
100,64,11.4
101,64,4.7
102,64,5.5
103,64,11.6
104,64,18.2
105,64,22.5
106,64,21.1
107,64,15.4
108,64,11.1
109,64,7.3
110,64,6
111,64,10.1
112,64,15.2
113,64,21.8
114,64,23.4
115,64,18.3
116,64,13.7
117,64,10.3
118,64,8
119,64,8
120,64,12.6
121,64,18.2
122,64,24.6
123,64,17.3
124,64,13.9
125,64,10.9
126,64,9.3
127,64,10.4
128,64,15.2
129,64,22.1
130,64,22.5
131,64,19.9
132,64,16.6
133,64,12.8
134,64,13
135,64,16.6
136,64,13.4
137,64,22.4
138,64,24.5
139,64,18
140,64,16.8
141,64,12.7
142,64,16
143,64,14.1
144,64,16.2
145,64,21.2
146,64,19.5
147,64,18.1
148,64,15
149,64,14.5
150,64,15.1
151,64,15.8
152,64,20.5
153,64,21.1
154,64,21.1
155,64,17.6
156,64,16.6
157,64,15.8
158,64,17.8
159,64,20.1
160,64,24.4
161,64,20.2
162,64,17.1
163,64,18.8
164,64,17.3
165,64,19.2
166,64,21.2
167,64,23.7
168,64,19.3
169,64,18.5
170,64,20
171,64,21.2
172,64,19.8
173,64,22.6
174,64,19.7
175,64,21.3
176,64,19.8
177,64,22.1
178,64,23.2
179,64,20.4
180,64,21.9
181,64,24
182,64,22.7
183,64,22.6
184,64,23
185,64,31.3
186,64,22.1
187,64,24.7
188,64,23.8
189,64,24.7
1,65,6.3
2,65,11.2
3,65,13.5
4,65,11.9
5,65,8.6
6,65,10.3
7,65,12.6
8,65,16.3
9,65,20.5
10,65,8.5
11,65,9.5
12,65,15.2
13,65,16.1
14,65,12.1
15,65,7
16,65,6.9
17,65,13.8
18,65,18.6
19,65,18.9
20,65,15.3
21,65,8.3
22,65,4.1
23,65,14.5
24,65,16.4
25,65,20.1
26,65,20.3
27,65,15.9
28,65,10.5
29,65,3.3
30,65,3.9
31,65,14.3
32,65,20
33,65,24.1
34,65,13.4
35,65,7.3
36,65,1.9
37,65,12.2
38,65,16.5
39,65,20.5
40,65,22.2
41,65,15.2
42,65,11.6
43,65,4
44,65,4.7
45,65,12.2
46,65,18.4
47,65,22.6
48,65,21.4
49,65,22.8
50,65,14
51,65,6.9
52,65,2.9
53,65,9.6
54,65,15.8
55,65,21.1
56,65,20.9
57,65,15.7
58,65,10.1
59,65,8.3
60,65,5.5
61,65,12.7
62,65,19.3
63,65,24.9
64,65,21.8
65,65,17.9
66,65,13.4
67,65,9.4
68,65,8.6
69,65,8.9
70,65,17.1
71,65,20.9
72,65,20.8
73,65,18
74,65,11.7
75,65,10.6
76,65,11
77,65,12.6
78,65,19
79,65,24.4
80,65,25
81,65,22.3
82,65,15.8
83,65,13.5
84,65,13.2
85,65,11.6
86,65,16.1
87,65,22.5
88,65,27.5
89,65,23
90,65,18.3
91,65,14.5
92,65,13.9
93,65,12.3
94,65,13.3
95,65,21.7
96,65,24.4
97,65,25
98,65,20.3
99,65,16.8
100,65,17.1
101,65,15.6
102,65,13.5
103,65,15.8
104,65,22.5
105,65,26.8
106,65,22.7
107,65,18.4
108,65,20.1
109,65,17.5
110,65,17.3
111,65,14.4
112,65,19.5
113,65,26
114,65,25.1
115,65,21.3
116,65,22.7
117,65,19.3
118,65,18.9
119,65,17.7
120,65,16.9
121,65,22.5
122,65,26.9
123,65,23
124,65,22.8
125,65,20.9
126,65,20.2
127,65,20.4
128,65,19.4
129,65,26.4
130,65,25.5
131,65,25.4
132,65,25.5
133,65,21.7
134,65,23.6
135,65,27.2
136,65,23.4
137,65,26.7
138,65,27.5
139,65,26.6
140,65,25.7
141,65,23.3
142,65,25.7
143,65,24.1
144,65,26.2
145,65,25.5
146,65,27.5
147,65,27
148,65,25.1
149,65,25.1
150,65,24.8
151,65,25.7
152,65,22.6
153,65,28.9
154,65,30.1
155,65,27.7
156,65,27.2
157,65,25.5
158,65,27.4
159,65,30
160,65,33.3
161,65,30.2
162,65,27.7
163,65,29.5
164,65,26.9
165,65,29.2
166,65,25.2
167,65,32.6
168,65,29.3
169,65,29.1
170,65,29.6
171,65,30.9
172,65,29.7
173,65,31.5
174,65,30.3
175,65,30.9
176,65,29.4
177,65,32.3
178,65,32.1
179,65,31
180,65,32.5
181,65,33.7
182,65,32.3
183,65,31.5
184,65,33.6
185,65,41
186,65,31.8
187,65,35.3
188,65,34.4
189,65,34.4
1,66,31.4
2,66,36
3,66,38.3
4,66,31.4
5,66,33.3
6,66,35.1
7,66,35
8,66,35.8
9,66,44
10,66,33.3
11,66,34.3
12,66,33.9
13,66,35.6
14,66,31.6
15,66,32.2
16,66,31.7
17,66,32.4
18,66,33.7
19,66,38.4
20,66,34.8
21,66,27.8
22,66,28.8
23,66,29.8
24,66,32.9
25,66,30
26,66,37.2
27,66,35.4
28,66,30.1
29,66,28.5
30,66,28.6
31,66,29.6
32,66,29.5
33,66,40.2
34,66,33
35,66,26.8
36,66,25.7
37,66,27.4
38,66,30.7
39,66,27.5
40,66,37.8
41,66,32.1
42,66,28.3
43,66,23.5
44,66,24.1
45,66,26.4
46,66,27.2
47,66,25.9
48,66,37
49,66,38.4
50,66,29.6
51,66,25.2
52,66,22.5
53,66,23.8
54,66,25.7
55,66,26.6
56,66,36.5
57,66,31.3
58,66,27.3
59,66,21.1
60,66,20.1
61,66,22.6
62,66,23.9
63,66,22.6
64,66,37.5
65,66,33.5
66,66,29
67,66,23.8
68,66,18.7
69,66,19.1
70,66,22
71,66,21.3
72,66,36.4
73,66,32
74,66,25.9
75,66,20.8
76,66,15.9
77,66,19.2
78,66,19.6
79,66,20.1
80,66,37.6
81,66,37.9
82,66,29.6
83,66,23.1
84,66,17.7
85,66,16.6
86,66,18.9
87,66,17.8
88,66,19.3
89,66,36.1
90,66,32.3
91,66,25.9
92,66,20.2
93,66,14.2
94,66,18.5
95,66,19
96,66,15.5
97,66,37.1
98,66,33.3
99,66,27.6
100,66,24.9
101,66,16.9
102,66,12.2
103,66,14.6
104,66,14.2
105,66,14.8
106,66,34.8
107,66,30.6
108,66,24.7
109,66,19.2
110,66,14.2
111,66,11.9
112,66,12
113,66,12.8
114,66,37.1
115,66,31.5
116,66,26.7
117,66,21
118,66,16
119,66,11.4
120,66,9.4
121,66,9.9
122,66,37.7
123,66,29.6
124,66,23.7
125,66,19.4
126,66,12.4
127,66,6.7
128,66,6.8
129,66,12.9
130,66,35.6
131,66,32.2
132,66,26.1
133,66,21.9
134,66,16
135,66,17.7
136,66,3.5
137,66,6
138,66,38.1
139,66,30.3
140,66,25.1
141,66,18.8
142,66,13.9
143,66,6.5
144,66,3.3
145,66,6
146,66,34
147,66,27.3
148,66,22.1
149,66,18
150,66,9.3
151,66,4.4
152,66,3.6
153,66,35.5
154,66,30.3
155,66,24.6
156,66,20.2
157,66,13.6
158,66,6.6
159,66,3.4
160,66,31.9
161,66,27.2
162,66,22.6
163,66,16.6
164,66,12.8
165,66,7.8
166,66,4.3
167,66,30.9
168,66,26.3
169,66,19.5
170,66,14.9
171,66,11.5
172,66,6.1
173,66,29.5
174,66,22.3
175,66,19.1
176,66,12
177,66,9
178,66,30.1
179,66,22.9
180,66,22.2
181,66,17.1
182,66,13.7
183,66,29.5
184,66,24.2
185,66,23.2
186,66,14
187,66,25.9
188,66,21.9
189,66,17.8
1,67,18.3
2,67,22.9
3,67,25.2
4,67,17.1
5,67,20.2
6,67,22
7,67,24.3
8,67,18.4
9,67,29.6
10,67,20.2
11,67,21.2
12,67,24.2
13,67,15.8
14,67,15.9
15,67,19.1
16,67,18.6
17,67,22.7
18,67,24
19,67,18.6
20,67,15
21,67,14.7
22,67,15.7
23,67,20.1
24,67,23.2
25,67,24.6
26,67,18.6
27,67,15.6
28,67,12.7
