"ID_ORIG","ID_DEST","dur_foot"
34,77,5.2
35,77,4.3
36,77,10.4
37,77,16.5
38,77,23.3
39,77,29.2
40,77,14.2
41,77,8.6
42,77,5
43,77,8.1
44,77,13.9
45,77,21.2
46,77,28
47,77,32.4
48,77,15
49,77,11.9
50,77,8
51,77,7
52,77,10.9
53,77,17.9
54,77,24.3
55,77,29.2
56,77,15
57,77,11
58,77,8.4
59,77,10.7
60,77,13.8
61,77,26
62,77,26.4
63,77,31
64,77,17.5
65,77,14.1
66,77,11.4
67,77,10
68,77,12.9
69,77,20.5
70,77,24.6
71,77,35.9
72,77,17.1
73,77,13.9
74,77,12.5
75,77,12.8
76,77,17.9
77,77,24
78,77,33.2
79,77,37.9
80,77,20.2
81,77,17.2
82,77,14.3
83,77,13.8
84,77,15.3
85,77,20.2
86,77,30.4
87,77,35.5
88,77,39.9
89,77,20.8
90,77,17.6
91,77,15.3
92,77,16.2
93,77,20.3
94,77,27.3
95,77,33.1
96,77,41
97,77,23.5
98,77,19.7
99,77,18.9
100,77,16.7
101,77,18.5
102,77,24.3
103,77,31.8
104,77,35
105,77,40.1
106,77,24.4
107,77,20.1
108,77,19.8
109,77,19.5
110,77,26.7
111,77,26.7
112,77,34.4
113,77,37.7
114,77,26.2
115,77,22.6
116,77,21.7
117,77,20.2
118,77,22.7
119,77,28.1
120,77,34.7
121,77,39.5
122,77,26.5
123,77,23
124,77,23.4
125,77,21.6
126,77,25.4
127,77,31.2
128,77,37.8
129,77,41
130,77,28
131,77,28.2
132,77,24.4
133,77,24.2
134,77,23.8
135,77,29.1
136,77,35.7
137,77,41.4
138,77,29.1
139,77,27.4
140,77,26
141,77,25.4
142,77,28.2
143,77,33.3
144,77,39.7
145,77,44.2
146,77,30.8
147,77,27.1
148,77,29.9
149,77,27.3
150,77,33
151,77,36
152,77,44.1
153,77,32.7
154,77,29.2
155,77,29.3
156,77,29.1
157,77,29.9
158,77,37
159,77,39
160,77,31.8
161,77,31
162,77,31.4
163,77,32.2
164,77,34.9
165,77,37.9
166,77,40.9
167,77,33
168,77,32
169,77,32.2
170,77,34.2
171,77,37
172,77,42.4
173,77,34.3
174,77,34
175,77,34.7
176,77,38.7
177,77,43.4
178,77,36
179,77,35.3
180,77,38.1
181,77,37.2
182,77,43.1
183,77,36.9
184,77,37.9
185,77,37.1
186,77,41.5
187,77,37.7
188,77,42.5
189,77,39.7
1,78,7.3
2,78,10.9
3,78,16.8
4,78,4.9
5,78,7.4
6,78,14.1
7,78,19.9
8,78,3.8
9,78,5.8
10,78,10.1
11,78,14.3
12,78,24
13,78,6.8
14,78,1.4
15,78,6.2
16,78,13.2
17,78,17.8
18,78,26.8
19,78,9.3
20,78,4.2
21,78,4.9
22,78,9.8
23,78,17.8
24,78,25
25,78,28.8
26,78,10
27,78,6.4
28,78,3
29,78,8.1
30,78,13.6
31,78,21.9
32,78,26.6
33,78,9.4
34,78,3.9
35,78,5.8
36,78,11.9
37,78,17.4
38,78,24.2
39,78,30.1
40,78,12.6
41,78,7
42,78,6
43,78,9.6
44,78,15.3
45,78,22.1
46,78,28.9
47,78,33.2
48,78,13.5
49,78,10.4
50,78,7.4
51,78,8.5
52,78,12.4
53,78,19.4
54,78,25.2
55,78,30
56,78,13.5
57,78,9.5
58,78,9.9
59,78,12.2
60,78,15.3
61,78,27.5
62,78,27.3
63,78,31.9
64,78,16
65,78,12.6
66,78,10.7
67,78,11.5
68,78,14.5
69,78,22
70,78,25.5
71,78,37.4
72,78,15.6
73,78,12.4
74,78,13.9
75,78,14.3
76,78,19.4
77,78,25.5
78,78,34.7
79,78,39.4
80,78,18.7
81,78,16
82,78,14
83,78,15.3
84,78,16.8
85,78,21.7
86,78,32
87,78,37
88,78,41.4
89,78,19.3
90,78,16.1
91,78,16.1
92,78,17.7
93,78,21.8
94,78,28.8
95,78,34.6
96,78,42.5
97,78,22.2
98,78,18.2
99,78,17.9
100,78,18.3
101,78,20
102,78,25.8
103,78,33.3
104,78,36.5
105,78,41.6
106,78,22.8
107,78,18.6
108,78,19.9
109,78,21
110,78,28.3
111,78,28.3
112,78,35.9
113,78,39.3
114,78,24.7
115,78,21.1
116,78,20.9
117,78,21.7
118,78,24.3
119,78,29.6
120,78,36.2
121,78,41
122,78,24.9
123,78,21.5
124,78,23.2
125,78,23.1
126,78,26.9
127,78,32.7
128,78,39.3
129,78,42.5
130,78,26.5
131,78,26.7
132,78,22.9
133,78,25.7
134,78,25.3
135,78,30.6
136,78,37.2
137,78,42.9
138,78,27.6
139,78,25.9
140,78,25
141,78,26.9
142,78,29.7
143,78,34.8
144,78,41.2
145,78,45.7
146,78,29.3
147,78,25.6
148,78,28.8
149,78,28.8
150,78,34.5
151,78,37.5
152,78,45.6
153,78,31.3
154,78,27.7
155,78,28.3
156,78,30.6
157,78,31.4
158,78,38.5
159,78,40.5
160,78,30.3
161,78,29.6
162,78,30.3
163,78,33.7
164,78,36.5
165,78,39.4
166,78,42.4
167,78,31.5
168,78,30.9
169,78,33.7
170,78,35.7
171,78,38.5
172,78,43.9
173,78,32.8
174,78,35.5
175,78,36.2
176,78,40.2
177,78,45
178,78,34.5
179,78,33.2
180,78,39.6
181,78,38.7
182,78,44.6
183,78,34.8
184,78,36.9
185,78,38.6
186,78,43.1
187,78,35.6
188,78,40.4
189,78,41.2
1,79,6.8
2,79,9.9
3,79,15.8
4,79,4.5
5,79,7
6,79,13.1
7,79,18.9
8,79,3.4
9,79,5.1
10,79,9.1
11,79,13.3
12,79,23
13,79,6.4
14,79,1
15,79,5.2
16,79,12.2
17,79,16.8
18,79,25.8
19,79,10.3
20,79,3.8
21,79,3.9
22,79,8.8
23,79,16.8
24,79,24
25,79,27.8
26,79,11
27,79,7.4
28,79,2
29,79,7.1
30,79,12.6
31,79,20.9
32,79,25.6
33,79,10.4
34,79,4.9
35,79,4.9
36,79,10.9
37,79,16.4
38,79,23.2
39,79,29.1
40,79,13.6
41,79,8
42,79,5.6
43,79,8.6
44,79,14.3
45,79,21.1
46,79,27.9
47,79,32.3
48,79,14.4
49,79,11.4
50,79,8.4
51,79,7.5
52,79,11.5
53,79,18.4
54,79,24.2
55,79,29
56,79,14.5
57,79,10.5
58,79,8.9
59,79,11.2
60,79,14.3
61,79,26.5
62,79,26.3
63,79,30.9
64,79,17
65,79,13.6
66,79,11.7
67,79,10.5
68,79,13.5
69,79,21.1
70,79,24.5
71,79,36.5
72,79,16.6
73,79,13.4
74,79,13
75,79,13.4
76,79,18.4
77,79,24.5
78,79,33.7
79,79,38.4
80,79,19.6
81,79,17
82,79,14.8
83,79,14.4
84,79,15.8
85,79,20.7
86,79,31
87,79,36
88,79,40.4
89,79,20.3
90,79,17.1
91,79,15.8
92,79,16.7
93,79,20.8
94,79,27.8
95,79,33.6
96,79,41.5
97,79,23.2
98,79,19.2
99,79,19.5
100,79,17.3
101,79,19
102,79,24.8
103,79,32.3
104,79,35.5
105,79,40.6
106,79,23.8
107,79,19.6
108,79,20.3
109,79,20
110,79,27.3
111,79,27.3
112,79,34.9
113,79,38.3
114,79,25.7
115,79,22.1
116,79,21.9
117,79,20.7
118,79,23.3
119,79,28.7
120,79,35.2
121,79,40
122,79,25.9
123,79,22.5
124,79,23.9
125,79,22.1
126,79,25.9
127,79,31.7
128,79,38.3
129,79,41.5
130,79,27.5
131,79,27.7
132,79,23.9
133,79,24.8
134,79,24.3
135,79,29.6
136,79,36.3
137,79,41.9
138,79,28.6
139,79,26.9
140,79,26.6
141,79,25.9
142,79,28.7
143,79,33.8
144,79,40.2
145,79,44.7
146,79,30.3
147,79,26.6
148,79,30.4
149,79,27.8
150,79,33.5
151,79,36.5
152,79,44.7
153,79,32.2
154,79,28.7
155,79,29.9
156,79,29.6
157,79,30.4
158,79,37.5
159,79,39.5
160,79,31.3
161,79,30.5
162,79,31.9
163,79,32.7
164,79,35.5
165,79,38.4
166,79,41.4
167,79,32.5
168,79,32.5
169,79,32.7
170,79,34.7
171,79,37.5
172,79,42.9
173,79,33.8
174,79,34.5
175,79,35.2
176,79,39.2
177,79,44
178,79,35.5
179,79,34.2
180,79,38.6
181,79,37.7
182,79,43.6
183,79,35.8
184,79,38.4
185,79,37.6
186,79,42.1
187,79,36.5
188,79,41.4
189,79,40.2
1,80,5.2
2,80,8.7
3,80,14.6
4,80,3.1
5,80,5.4
6,80,11.9
7,80,17.6
8,80,4.5
9,80,3.7
10,80,9.7
11,80,15.2
12,80,21.7
13,80,7.5
14,80,0.8
15,80,5.9
16,80,12.8
17,80,18.7
18,80,25.7
19,80,11.4
20,80,4.9
21,80,5.5
22,80,9.4
23,80,17.5
24,80,25.1
25,80,29
26,80,12.1
27,80,8.5
28,80,3.7
29,80,8.3
30,80,13.3
31,80,21.5
32,80,26.7
33,80,11.5
34,80,6
35,80,6.5
36,80,11.9
37,80,17
38,80,23.9
39,80,29.7
40,80,14.7
41,80,9.1
42,80,7.2
43,80,10.2
44,80,14.9
45,80,21.8
46,80,28.5
47,80,32.9
48,80,15.5
49,80,12.5
50,80,9.5
51,80,9.1
52,80,13.1
53,80,19.9
54,80,24.8
55,80,29.7
56,80,15.6
57,80,11.5
58,80,10.6
59,80,12.9
60,80,16
61,80,27.9
62,80,27
63,80,31.6
64,80,18
65,80,14.7
66,80,12.7
67,80,12.1
68,80,15.1
69,80,22.6
70,80,25.2
71,80,38.1
72,80,17.7
73,80,14.5
74,80,14.7
75,80,15
76,80,20
77,80,25.9
78,80,35.4
79,80,40
80,80,20.7
81,80,18.1
82,80,16.1
83,80,16
84,80,17.5
85,80,22.3
86,80,32.6
87,80,37.6
88,80,42
89,80,21.4
90,80,18.2
91,80,17.4
92,80,18.3
93,80,22.5
94,80,29.5
95,80,35.2
96,80,43.1
97,80,24.3
98,80,20.2
99,80,19.9
100,80,18.9
101,80,20.6
102,80,26.4
103,80,33.9
104,80,37.1
105,80,42.2
106,80,24.9
107,80,20.7
108,80,21.9
109,80,21.7
110,80,28.9
111,80,28.9
112,80,36.5
113,80,39.9
114,80,26.8
115,80,23.1
116,80,23
117,80,22.3
118,80,24.9
119,80,30.3
120,80,36.8
121,80,41.7
122,80,27
123,80,23.6
124,80,25.6
125,80,23.8
126,80,27.5
127,80,33.3
128,80,39.9
129,80,43.2
130,80,28.6
131,80,28.8
132,80,24.9
133,80,26.4
134,80,25.9
135,80,31.2
136,80,37.9
137,80,43.5
138,80,29.6
139,80,28
140,80,27
141,80,27.6
142,80,30.3
143,80,35.4
144,80,41.9
145,80,46.3
146,80,31.3
147,80,27.7
148,80,30.9
149,80,29.5
150,80,35.1
151,80,38.1
152,80,46.3
153,80,33.3
154,80,29.7
155,80,30.3
156,80,31.2
157,80,32.1
158,80,39.1
159,80,41.1
160,80,32.4
161,80,31.6
162,80,32.4
163,80,34.4
164,80,37.1
165,80,40
166,80,43
167,80,33.6
168,80,33
169,80,34.3
170,80,36.3
171,80,39.2
172,80,44.6
173,80,34.8
174,80,36.1
175,80,36.8
176,80,40.8
177,80,45.6
178,80,36.6
179,80,35.3
180,80,40.2
181,80,39.4
182,80,45.2
183,80,36.9
184,80,40
185,80,39.2
186,80,43.7
187,80,37.6
188,80,42.4
189,80,41.8
1,81,28.9
2,81,29.8
3,81,34.6
4,81,25
5,81,29.2
6,81,33
7,81,34.4
8,81,23.7
9,81,27.4
10,81,28.9
11,81,32.1
12,81,38.4
13,81,21.2
14,81,23
15,81,25.6
16,81,29.4
17,81,35.1
18,81,40.1
19,81,16.7
20,81,20.8
21,81,23.4
22,81,25.5
23,81,32
24,81,38.3
25,81,42.1
26,81,13.9
27,81,17.7
28,81,21.9
29,81,23
30,81,26.9
31,81,35.2
32,81,39.9
33,81,13.6
34,81,18.4
35,81,21
36,81,24
37,81,30.7
38,81,37.5
39,81,43.3
40,81,11
41,81,13.4
42,81,17.9
43,81,21.1
44,81,27.8
45,81,34.1
46,81,40.3
47,81,45.3
48,81,10.7
49,81,11.2
50,81,15.6
51,81,17.4
52,81,24
53,81,28.9
54,81,36.6
55,81,41.4
56,81,8.1
57,81,12.7
58,81,14.7
59,81,20
60,81,25.9
61,81,32
62,81,38.7
63,81,43.3
64,81,7.1
65,81,9.8
66,81,12.1
67,81,17.9
68,81,24
69,81,27.8
70,81,36.9
71,81,38.4
72,81,5.1
73,81,9
74,81,14.1
75,81,21.5
76,81,23.4
77,81,30
78,81,35.7
79,81,40.3
80,81,4.8
81,81,6.5
82,81,11.2
83,81,15.4
84,81,21.5
85,81,26.2
86,81,32.9
87,81,37.9
88,81,42.3
89,81,2.4
90,81,7.3
91,81,12.6
92,81,17
93,81,22.8
94,81,29.8
95,81,35.5
96,81,43.4
97,81,3
98,81,3.7
99,81,8.8
100,81,14.5
101,81,20.7
102,81,26.7
103,81,34.2
104,81,37.5
105,81,42.5
106,81,1.3
107,81,6.4
108,81,12.6
109,81,16.5
110,81,25.1
111,81,28.9
112,81,35.7
113,81,40.2
114,81,4.8
115,81,5.6
116,81,10.6
117,81,17.5
118,81,20
119,81,25.4
120,81,32
121,81,38.9
122,81,5.6
123,81,8.5
124,81,14.9
125,81,18.7
126,81,22.8
127,81,28.4
128,81,35
129,81,40.6
130,81,7.1
131,81,7.8
132,81,12.2
133,81,19
134,81,21.2
135,81,26.5
136,81,33
137,81,38.6
138,81,8.4
139,81,11.3
140,81,16.4
141,81,22.5
142,81,25.6
143,81,30.5
144,81,37
145,81,42.9
146,81,11.4
147,81,15
148,81,20.2
149,81,24.4
150,81,30.4
151,81,33.2
152,81,41.4
153,81,11.4
154,81,15.5
155,81,19.7
156,81,24.4
157,81,27
158,81,34.2
159,81,36.2
160,81,15.1
161,81,18.9
162,81,21.8
163,81,29
164,81,34.1
165,81,35.1
166,81,38.1
167,81,17.8
168,81,22.3
169,81,25.2
170,81,30.6
171,81,34.4
172,81,39.7
173,81,21.8
174,81,25.5
175,81,28.8
176,81,35.1
177,81,40.7
178,81,20.8
179,81,22.5
180,81,31.1
181,81,33.6
182,81,40.5
183,81,24.1
184,81,26.7
185,81,31.2
186,81,37.5
187,81,24.9
188,81,29.7
189,81,35.6
1,82,16.2
2,82,17.5
3,82,22.9
4,82,12.8
5,82,16.9
6,82,20.8
7,82,22.7
8,82,11.6
9,82,14.2
10,82,16.7
11,82,20.4
12,82,26.7
13,82,9.1
14,82,10.3
15,82,13.3
16,82,18.3
17,82,23.4
18,82,28.4
19,82,9.6
20,82,8.7
21,82,11
22,82,14.2
23,82,20.3
24,82,26.6
25,82,30.4
26,82,10.4
27,82,7.5
28,82,7.9
29,82,10.8
30,82,15.2
31,82,23.5
32,82,28.2
33,82,9.4
34,82,5.2
35,82,8.7
36,82,12.4
37,82,19
38,82,25.8
39,82,31.7
40,82,10
41,82,4.6
42,82,4.5
43,82,9.4
44,82,16.1
45,82,23.7
46,82,30.5
47,82,34.9
48,82,9.4
49,82,5.8
50,82,1.9
51,82,5.7
52,82,12.3
53,82,19.9
54,82,26.8
55,82,31.7
56,82,8.9
57,82,3.5
58,82,3.3
59,82,8.3
60,82,15.2
61,82,26.2
62,82,28.9
63,82,33.5
64,82,10.4
65,82,6.7
66,82,3.7
67,82,6.4
68,82,12.9
69,82,22
70,82,27.1
71,82,32.5
72,82,10.1
73,82,5.4
74,82,6.9
75,82,10.4
76,82,17.5
77,82,24.3
78,82,29.8
79,82,34.4
80,82,13.1
81,82,8.9
82,82,7
83,82,9
84,82,13.8
85,82,20.4
86,82,27
87,82,32
88,82,36.4
89,82,12.3
90,82,9.1
91,82,9.1
92,82,12.6
93,82,16.9
94,82,23.9
95,82,29.6
96,82,37.5
97,82,15.2
98,82,11.2
99,82,10.8
100,82,11.7
101,82,15.1
102,82,20.8
103,82,28.3
104,82,31.6
105,82,36.6
106,82,15.8
107,82,11.6
108,82,12.8
109,82,14.4
110,82,23
111,82,23.3
112,82,30.9
113,82,34.3
114,82,17.7
115,82,14.1
116,82,13.9
117,82,15.7
118,82,17.9
119,82,23.3
120,82,29.8
121,82,36.1
122,82,17.9
123,82,14.5
124,82,16.2
125,82,17.1
126,82,20.9
127,82,26.3
128,82,32.9
129,82,37.6
130,82,19.5
131,82,19.7
132,82,15.8
133,82,19.7
134,82,19.3
135,82,24.6
136,82,30.9
137,82,36.5
138,82,20.6
139,82,18.9
140,82,17.9
141,82,20.9
142,82,23.7
143,82,28.4
144,82,34.8
145,82,40.8
146,82,22.2
147,82,18.6
148,82,21.8
149,82,22.8
150,82,28.5
151,82,31.1
152,82,39.3
153,82,24.2
154,82,20.6
155,82,21.2
156,82,24.6
157,82,25.4
158,82,32.1
159,82,34.1
160,82,23.3
161,82,22.5
162,82,23.3
163,82,27.7
164,82,30.5
165,82,33
166,82,36
167,82,24.5
168,82,23.9
169,82,27.7
170,82,29.7
171,82,32.5
172,82,37.5
173,82,25.7
174,82,27
175,82,30.2
176,82,34.2
177,82,38.6
178,82,27.5
179,82,26.2
180,82,33.6
181,82,32.7
182,82,38.6
183,82,27.8
184,82,29.9
185,82,32.6
186,82,37
187,82,28.5
188,82,33.4
189,82,35.2
1,83,19.9
2,83,19.6
3,83,24.4
4,83,16
5,83,19
6,83,22.8
7,83,24.2
8,83,14.8
9,83,18.1
10,83,18.7
11,83,21.9
12,83,28.2
13,83,12.2
14,83,14
15,83,15.4
16,83,19.3
17,83,24.9
18,83,29.9
19,83,12.3
20,83,11.8
21,83,13.2
22,83,15.3
23,83,21.8
24,83,28.1
25,83,31.9
26,83,12.5
27,83,10.6
28,83,11.9
29,83,12.9
30,83,16.7
31,83,25
32,83,29.7
33,83,11.6
34,83,9.4
35,83,10.8
36,83,13.8
37,83,20.5
38,83,27.3
39,83,33.2
40,83,12.2
41,83,7.4
42,83,7.7
43,83,10.9
44,83,17.6
45,83,25.2
46,83,32
47,83,36.3
48,83,11.5
49,83,8
50,83,6.4
51,83,7.2
52,83,13.8
53,83,22.3
54,83,28.3
55,83,33.1
56,83,10.1
57,83,5
58,83,4.5
59,83,9.8
60,83,16.7
61,83,25.5
62,83,30.4
63,83,35
64,83,11.4
65,83,7.7
66,83,2
67,83,7.7
68,83,13.8
69,83,21.3
70,83,28.6
71,83,31.7
72,83,9.8
73,83,3.9
74,83,3.9
75,83,11.3
76,83,16.8
77,83,23.5
78,83,29
79,83,33.7
80,83,11.1
81,83,6.1
82,83,2.1
83,83,7
84,83,13.1
85,83,19.7
86,83,26.2
87,83,31.3
88,83,35.6
89,83,8.9
90,83,5.7
91,83,4.7
92,83,10.7
93,83,16.1
94,83,23.1
95,83,28.9
96,83,36.8
97,83,12.2
98,83,7.8
99,83,6.4
100,83,8
101,83,14.2
102,83,20.1
103,83,27.6
104,83,30.8
105,83,35.8
106,83,12.4
107,83,8.2
108,83,7.3
109,83,10.6
110,83,19.2
111,83,22.5
112,83,30.2
113,83,33.5
114,83,14.3
115,83,10.6
116,83,9.2
117,83,11.3
118,83,14
119,83,19.4
120,83,26
121,83,32.9
122,83,14.5
123,83,11.1
124,83,11.8
125,83,12.8
126,83,16.8
127,83,22.5
128,83,29.1
129,83,34.6
130,83,16.1
131,83,16.3
132,83,12.4
133,83,15.4
134,83,15.3
135,83,20.6
136,83,27
137,83,32.7
138,83,17.1
139,83,15.5
140,83,13.5
141,83,16.6
142,83,19.6
143,83,24.6
144,83,31
145,83,37
146,83,18.8
147,83,15.2
148,83,17.4
149,83,18.5
150,83,24.5
151,83,27.3
152,83,35.4
153,83,20.8
154,83,17.2
155,83,16.8
156,83,20.2
157,83,21.1
158,83,28.3
159,83,30.3
160,83,19.9
161,83,19.1
162,83,18.9
163,83,23.4
164,83,28.1
165,83,29.2
166,83,32.2
167,83,21.1
168,83,19.5
169,83,22.4
170,83,25.3
171,83,28.5
172,83,33.7
173,83,22.3
174,83,22.6
175,83,25.8
176,83,29.8
177,83,34.7
178,83,24.1
179,83,22.8
180,83,28.3
181,83,28.4
182,83,34.6
183,83,24.4
184,83,25.5
185,83,28.2
186,83,32.7
187,83,25.2
188,83,30
189,83,30.8
1,84,10
2,84,9.4
3,84,15.3
4,84,7.9
5,84,8.7
6,84,12.6
7,84,18.4
8,84,6.9
9,84,6.3
10,84,8.6
11,84,12.8
12,84,22.5
13,84,9.9
14,84,4.5
15,84,4.7
16,84,11.4
17,84,16.3
18,84,23.9
19,84,12.4
20,84,7.3
21,84,1.4
22,84,7.3
23,84,15.8
24,84,22.1
25,84,25.9
26,84,13.2
27,84,9.7
28,84,2.7
29,84,4.6
30,84,10.7
31,84,19
32,84,23.7
33,84,12.6
34,84,6.1
35,84,1.5
36,84,7.5
37,84,14.5
38,84,21.3
39,84,27.2
40,84,15.4
41,84,9.8
42,84,6
43,84,5.2
44,84,11.2
45,84,19.2
46,84,26
47,84,30.4
48,84,16.2
49,84,13.2
50,84,9
51,84,5
52,84,8.1
53,84,15
54,84,22.3
55,84,27.2
56,84,16.3
57,84,12.2
58,84,7.4
59,84,9
60,84,10.9
61,84,24.2
62,84,24.4
63,84,29
64,84,18.7
65,84,15.4
66,84,10.7
67,84,9
68,84,11.1
69,84,17.6
70,84,22.6
71,84,31.8
72,84,18.4
73,84,14.2
74,84,11.5
75,84,11.7
76,84,15
77,84,22.2
78,84,29.1
79,84,33.8
80,84,21.5
81,84,16.5
82,84,13.3
83,84,12.9
84,84,14.2
85,84,18.4
86,84,26.3
87,84,31.4
88,84,35.8
89,84,19.8
90,84,16.6
91,84,14.3
92,84,15.2
93,84,19.4
94,84,23.2
95,84,29
96,84,36.9
97,84,22.7
98,84,18.7
99,84,17.9
100,84,15.8
101,84,17.5
102,84,23.3
103,84,27.7
104,84,30.9
105,84,36
106,84,23.4
107,84,19.1
108,84,18.8
109,84,18.6
110,84,25.8
111,84,22.6
112,84,30.3
113,84,33.6
114,84,25.2
115,84,21.6
116,84,20.7
117,84,19.2
118,84,21.8
119,84,27.2
120,84,33.7
121,84,35.4
122,84,25.5
123,84,22
124,84,22.4
125,84,20.7
126,84,24.4
127,84,30.2
128,84,36.8
129,84,36.9
130,84,27
131,84,27.2
132,84,23.4
133,84,23.3
134,84,22.8
135,84,28.1
136,84,34.8
137,84,40.4
138,84,28.1
139,84,26.4
140,84,25
141,84,24.5
142,84,27.2
143,84,32.3
144,84,38.7
145,84,40.1
146,84,29.8
147,84,26.1
148,84,28.9
149,84,26.3
150,84,32
151,84,35
152,84,43.2
153,84,31.7
154,84,28.2
155,84,28.3
156,84,28.1
157,84,28.9
158,84,36
159,84,38
160,84,30.8
161,84,30
162,84,30.4
163,84,31.2
164,84,34
165,84,36.9
166,84,39.9
167,84,32
168,84,31
169,84,31.2
170,84,33.2
171,84,36.1
172,84,41.4
173,84,33.3
174,84,33
175,84,33.7
176,84,37.7
177,84,42.5
178,84,35
179,84,34.3
180,84,37.1
181,84,36.2
182,84,42.1
183,84,35.9
184,84,36.9
185,84,36.1
186,84,40.6
187,84,36.7
188,84,41.5
189,84,38.7
1,85,18.2
2,85,18.9
3,85,24.2
4,85,14.3
5,85,18.2
6,85,22.1
7,85,24
8,85,13
9,85,16.7
10,85,18.1
11,85,21.7
12,85,28
13,85,10.5
14,85,12.3
15,85,14.6
16,85,19.1
17,85,24.7
18,85,29.7
19,85,10.6
20,85,10.1
21,85,12.4
22,85,15.1
23,85,21.6
24,85,27.9
25,85,31.7
26,85,10.8
27,85,8.9
28,85,10.9
29,85,12.1
30,85,16.5
31,85,24.8
32,85,29.5
33,85,9.8
34,85,7.6
35,85,10
36,85,13.7
37,85,20.3
38,85,27.1
39,85,33
40,85,10.5
41,85,5.7
42,85,6.9
43,85,10.7
44,85,17.4
45,85,25
46,85,31.8
47,85,36.1
48,85,9.8
49,85,6.3
50,85,4.9
51,85,7
52,85,13.6
53,85,22.1
54,85,28.1
55,85,32.9
56,85,8.4
57,85,3.3
58,85,3.8
59,85,9.6
60,85,16.5
61,85,25.3
62,85,30.2
63,85,34.8
64,85,9.7
65,85,6
66,85,1.2
67,85,7.5
68,85,13.7
69,85,21.1
70,85,28.4
71,85,31.6
72,85,9.3
73,85,3.9
74,85,3.8
75,85,11.2
76,85,16.6
77,85,23.3
78,85,28.9
79,85,33.5
80,85,11.2
81,85,6.1
82,85,3.1
83,85,6.9
84,85,13
85,85,19.5
86,85,26.1
87,85,31.1
88,85,35.5
89,85,9.5
90,85,6.3
91,85,5.2
92,85,10.5
93,85,16
94,85,23
95,85,28.7
96,85,36.6
97,85,12.4
98,85,8.4
99,85,7
100,85,8.3
101,85,14.1
102,85,19.9
103,85,27.4
104,85,30.7
105,85,35.7
106,85,13
107,85,8.8
108,85,8.9
109,85,11.3
110,85,19.8
111,85,22.4
112,85,30
113,85,33.4
114,85,14.9
115,85,11.3
116,85,9.7
117,85,11.8
118,85,14.7
119,85,20.1
120,85,26.7
121,85,33.6
122,85,15.1
123,85,11.7
124,85,12.3
125,85,13.3
126,85,17.3
127,85,23.1
128,85,29.8
129,85,35.3
130,85,16.7
131,85,16.9
132,85,13.1
133,85,15.9
134,85,15.7
135,85,21.1
136,85,27.7
137,85,33.3
138,85,17.8
139,85,16.1
140,85,14.1
141,85,17.1
142,85,20.1
143,85,25.3
144,85,31.7
145,85,37.7
146,85,19.5
147,85,15.9
148,85,17.9
149,85,19
150,85,25
151,85,28
152,85,36.1
153,85,21.5
154,85,17.9
155,85,17.4
156,85,20.7
157,85,21.6
158,85,28.9
159,85,31
160,85,20.5
161,85,19.8
162,85,19.4
163,85,23.9
164,85,28.6
165,85,29.9
166,85,32.9
167,85,21.8
168,85,20
169,85,23.8
170,85,25.8
171,85,29
172,85,34.4
173,85,23
174,85,23.1
175,85,26.3
176,85,30.3
177,85,35.4
178,85,24.8
179,85,23.3
180,85,29.7
181,85,28.8
182,85,35
183,85,24.9
184,85,26
185,85,28.7
186,85,33.2
187,85,25.7
188,85,30.5
189,85,31.3
1,86,18.2
2,86,18.9
3,86,24.2
4,86,14.3
5,86,18.2
6,86,22.1
7,86,24
8,86,13
9,86,16.7
10,86,18
11,86,21.7
12,86,28
13,86,10.5
14,86,12.3
15,86,14.6
16,86,19
17,86,24.7
18,86,29.7
19,86,10.6
20,86,10.1
21,86,12.4
22,86,15.1
23,86,21.6
24,86,27.9
25,86,31.7
26,86,10.8
27,86,8.9
28,86,10.9
29,86,12.1
30,86,16.5
31,86,24.8
32,86,29.5
33,86,9.8
34,86,7.7
35,86,10
36,86,13.6
37,86,20.3
38,86,27.1
39,86,33
40,86,10.5
41,86,5.7
42,86,6.9
43,86,10.7
44,86,17.4
45,86,25
46,86,31.8
47,86,36.1
48,86,9.8
49,86,6.3
50,86,4.9
51,86,7
52,86,13.6
53,86,22.1
54,86,28.1
55,86,32.9
56,86,8.4
57,86,3.3
58,86,3.8
59,86,9.6
60,86,16.5
61,86,25.3
62,86,30.2
63,86,34.8
64,86,9.7
65,86,6
66,86,1.2
67,86,7.5
68,86,13.7
69,86,21.1
70,86,28.4
71,86,31.6
72,86,9.3
73,86,3.9
74,86,3.8
75,86,11.2
76,86,16.6
77,86,23.3
78,86,28.9
79,86,33.5
80,86,11.2
81,86,6.1
82,86,3.1
83,86,6.9
84,86,13
85,86,19.5
86,86,26.1
87,86,31.1
88,86,35.5
89,86,9.5
90,86,6.3
91,86,5.2
92,86,10.5
93,86,16
94,86,23
95,86,28.7
96,86,36.6
97,86,12.4
98,86,8.4
99,86,7
100,86,8.3
101,86,14.1
102,86,19.9
103,86,27.4
104,86,30.7
105,86,35.7
106,86,13
107,86,8.8
108,86,8.9
109,86,11.3
110,86,19.8
111,86,22.4
112,86,30
113,86,33.4
114,86,14.9
115,86,11.3
116,86,9.7
117,86,11.8
118,86,14.7
119,86,20.1
120,86,26.7
121,86,33.6
122,86,15.1
123,86,11.7
124,86,12.3
125,86,13.3
126,86,17.3
127,86,23.1
128,86,29.8
129,86,35.3
