"ID_ORIG","ID_DEST","dur_foot"
65,48,10.9
66,48,13.2
67,48,16.1
68,48,20.6
69,48,24.5
70,48,29.7
71,48,34
72,48,18.2
73,48,11.4
74,48,19.7
75,48,16.9
76,48,21.6
77,48,26.6
78,48,30.6
79,48,35.6
80,48,14.5
81,48,11.1
82,48,9.2
83,48,13.4
84,48,17.7
85,48,22.9
86,48,28.5
87,48,32.2
88,48,35.3
89,48,15.1
90,48,6.7
91,48,11.4
92,48,14.3
93,48,19.2
94,48,24
95,48,28.7
96,48,33.6
97,48,12.7
98,48,8.5
99,48,6.7
100,48,11.9
101,48,16.2
102,48,20.7
103,48,25.8
104,48,32
105,48,33.8
106,48,9.2
107,48,4.8
108,48,8.9
109,48,12.5
110,48,19.3
111,48,23.2
112,48,27.7
113,48,32.4
114,48,9.2
115,48,5.8
116,48,4.1
117,48,9.9
118,48,15.6
119,48,21.1
120,48,26.9
121,48,29.4
122,48,6.1
123,48,0.9
124,48,5.7
125,48,12.5
126,48,17.4
127,48,23.9
128,48,25.7
129,48,28.9
130,48,8
131,48,3.7
132,48,2.3
133,48,8.7
134,48,13.4
135,48,19.2
136,48,24.6
137,48,28.9
138,48,8.4
139,48,4.2
140,48,5.3
141,48,11.5
142,48,16
143,48,21.2
144,48,25.6
145,48,32.6
146,48,6.3
147,48,7.7
148,48,8
149,48,15.1
150,48,17.8
151,48,23.3
152,48,28
153,48,11.1
154,48,6.5
155,48,8.1
156,48,10.6
157,48,15.9
158,48,21.3
159,48,26.5
160,48,8.6
161,48,7.7
162,48,10.7
163,48,16.8
164,48,18.2
165,48,25.4
166,48,27.3
167,48,10.6
168,48,11.1
169,48,12.7
170,48,17
171,48,21.3
172,48,25
173,48,11.1
174,48,18.7
175,48,20.4
176,48,19.1
177,48,22.9
178,48,10.5
179,48,14.4
180,48,16.7
181,48,20.3
182,48,21.8
183,48,14
184,48,17
185,48,23.7
186,48,22.5
187,48,18.7
188,48,18.3
189,48,21.1
1,49,31.1
2,49,37
3,49,42.2
4,49,28.4
5,49,35.3
6,49,39.4
7,49,43.6
8,49,25
9,49,38
10,49,36.2
11,49,41.4
12,49,44.8
13,49,21.8
14,49,26.4
15,49,35.5
16,49,38.5
17,49,43.2
18,49,44.9
19,49,18.3
20,49,23.6
21,49,28.1
22,49,36.4
23,49,34
24,49,44.7
25,49,41.8
26,49,17.8
27,49,18.3
28,49,26.4
29,49,26.2
30,49,34.6
31,49,34.8
32,49,42.8
33,49,16.6
34,49,17.1
35,49,26.2
36,49,26.2
37,49,32.7
38,49,36.3
39,49,41
40,49,17.5
41,49,15.4
42,49,19.4
43,49,24.5
44,49,29.5
45,49,33.3
46,49,37.9
47,49,41.4
48,49,15.9
49,49,14.5
50,49,17.3
51,49,20.6
52,49,25.9
53,49,30.6
54,49,35.5
55,49,40.6
56,49,15.1
57,49,14.1
58,49,19.8
59,49,24
60,49,27.6
61,49,32.4
62,49,38.9
63,49,42
64,49,12.3
65,49,10.9
66,49,13.2
67,49,18.9
68,49,23.5
69,49,27.3
70,49,32.6
71,49,36.9
72,49,13.2
73,49,11.3
74,49,22.6
75,49,19.8
76,49,24.5
77,49,29.5
78,49,33.5
79,49,38.5
80,49,9.5
81,49,8.7
82,49,12.1
83,49,16.3
84,49,20.6
85,49,25.8
86,49,31.4
87,49,35
88,49,38.2
89,49,10.1
90,49,8.1
91,49,14.3
92,49,17.2
93,49,22.1
94,49,26.9
95,49,31.6
96,49,36.4
97,49,7.7
98,49,6
99,49,9.6
100,49,14.8
101,49,19.1
102,49,23.6
103,49,28.7
104,49,34.9
105,49,37.6
106,49,4.2
107,49,5.2
108,49,11.8
109,49,15.4
110,49,22.1
111,49,26.1
112,49,30.6
113,49,37.3
114,49,4.2
115,49,3.4
116,49,6.9
117,49,12.7
118,49,18
119,49,23.5
120,49,31.9
121,49,34.3
122,49,1.5
123,49,4.6
124,49,8.6
125,49,15.7
126,49,19.9
127,49,28.8
128,49,30.6
129,49,33.8
130,49,3
131,49,4.8
132,49,7.2
133,49,13.6
134,49,18.3
135,49,24
136,49,29.6
137,49,33.8
138,49,6.8
139,49,7.3
140,49,10.2
141,49,16.4
142,49,20.9
143,49,26.1
144,49,30.5
145,49,37.5
146,49,6.4
147,49,12.6
148,49,12.9
149,49,20
150,49,22.7
151,49,28.2
152,49,32.9
153,49,9
154,49,9.2
155,49,13.1
156,49,15.5
157,49,20.8
158,49,26.2
159,49,31.4
160,49,8.5
161,49,12.5
162,49,15.6
163,49,21.7
164,49,23.1
165,49,30.3
166,49,32.2
167,49,14.2
168,49,16
169,49,17.6
170,49,21.9
171,49,26.2
172,49,29.9
173,49,15.9
174,49,23.6
175,49,25.4
176,49,24
177,49,27.8
178,49,14.1
179,49,16.4
180,49,21.6
181,49,25.2
182,49,26.7
183,49,16
184,49,22
185,49,28.6
186,49,27.4
187,49,23.6
188,49,23.2
189,49,26
1,50,30
2,50,35.8
3,50,41.1
4,50,27.3
5,50,34.2
6,50,38.3
7,50,42.5
8,50,23.9
9,50,36.9
10,50,35.1
11,50,40.3
12,50,41.7
13,50,20.7
14,50,25.3
15,50,34.4
16,50,37.4
17,50,42
18,50,41.9
19,50,17.2
20,50,22.5
21,50,27
22,50,35.2
23,50,31
24,50,41.6
25,50,38.8
26,50,16.7
27,50,17.1
28,50,25.3
29,50,23.1
30,50,31.6
31,50,31.8
32,50,39.8
33,50,15.5
34,50,16
35,50,23.1
36,50,23.2
37,50,29.7
38,50,33.3
39,50,38
40,50,16.4
41,50,14.3
42,50,16.4
43,50,21.5
44,50,26.5
45,50,30.3
46,50,34.9
47,50,38.4
48,50,16.4
49,50,13.4
50,50,16.1
51,50,17.6
52,50,22.9
53,50,27.6
54,50,32.4
55,50,37.5
56,50,15.1
57,50,12.9
58,50,16.8
59,50,21
60,50,24.5
61,50,29.3
62,50,35.9
63,50,38.9
64,50,16.1
65,50,9.8
66,50,12.1
67,50,15.9
68,50,20.5
69,50,24.3
70,50,29.6
71,50,33.9
72,50,17
73,50,10.2
74,50,19.5
75,50,16.8
76,50,21.4
77,50,26.5
78,50,30.4
79,50,35.5
80,50,13.4
81,50,10
82,50,9.1
83,50,13.3
84,50,17.6
85,50,22.7
86,50,28.3
87,50,32
88,50,35.2
89,50,13.9
90,50,6.4
91,50,11.2
92,50,14.1
93,50,19
94,50,23.8
95,50,28.5
96,50,33.4
97,50,11.6
98,50,7.3
99,50,6.5
100,50,11.7
101,50,16.1
102,50,20.5
103,50,25.7
104,50,31.8
105,50,34.5
106,50,8
107,50,2.3
108,50,8.8
109,50,12.3
110,50,19.1
111,50,23
112,50,27.6
113,50,34.3
114,50,8
115,50,4.6
116,50,3.9
117,50,9.7
118,50,15
119,50,20.5
120,50,28.8
121,50,31.3
122,50,5.2
123,50,2.1
124,50,5.6
125,50,12.6
126,50,16.8
127,50,25.8
128,50,27.6
129,50,30.8
130,50,6.8
131,50,4.6
132,50,4.2
133,50,10.6
134,50,15.2
135,50,21
136,50,26.5
137,50,30.7
138,50,9.3
139,50,5.3
140,50,7.1
141,50,13.4
142,50,17.8
143,50,23
144,50,27.4
145,50,34.5
146,50,7.2
147,50,9.6
148,50,9.8
149,50,17
150,50,19.7
151,50,25.2
152,50,29.9
153,50,12
154,50,8.1
155,50,10
156,50,12.5
157,50,17.8
158,50,23.1
159,50,28.4
160,50,9.6
161,50,9.6
162,50,12.5
163,50,18.6
164,50,20.1
165,50,27.2
166,50,29.2
167,50,12.5
168,50,12.9
169,50,14.5
170,50,18.8
171,50,23.1
172,50,26.8
173,50,13
174,50,20.5
175,50,22.3
176,50,21
177,50,24.8
178,50,12.4
179,50,15.3
180,50,18.6
181,50,22.2
182,50,23.7
183,50,15
184,50,18.9
185,50,25.6
186,50,24.4
187,50,20.6
188,50,20.1
189,50,23
1,51,48.7
2,51,54.5
3,51,59.8
4,51,46
5,51,52.9
6,51,57
7,51,61.2
8,51,42.5
9,51,55.5
10,51,53.7
11,51,59
12,51,35.9
13,51,39.3
14,51,43.9
15,51,53.1
16,51,56.1
17,51,60.7
18,51,36
19,51,35.9
20,51,41.2
21,51,45.7
22,51,53.9
23,51,31
24,51,35.8
25,51,32.9
26,51,35.4
27,51,35.8
28,51,43.9
29,51,29.4
30,51,31.6
31,51,31.8
32,51,34
33,51,34.2
34,51,32.2
35,51,29.4
36,51,27.4
37,51,29.7
38,51,33.3
39,51,32.1
40,51,35
41,51,32.9
42,51,30.8
43,51,27.8
44,51,26.4
45,51,30.6
46,51,29.1
47,51,32.5
48,51,35.1
49,51,32.1
50,51,30.6
51,51,26.5
52,51,24.7
53,51,27.6
54,51,27.4
55,51,31.7
56,51,33.8
57,51,31.5
58,51,31.2
59,51,27.4
60,51,24.5
61,51,28.3
62,51,29.8
63,51,29.8
64,51,35.7
65,51,28.6
66,51,29.7
67,51,24
68,51,22.5
69,51,23.8
70,51,24.8
71,51,27
72,51,36.6
73,51,27.9
74,51,33.9
75,51,21.3
76,51,21.2
77,51,25.4
78,51,23.6
79,51,25.9
80,51,32.9
81,51,29.5
82,51,23.5
83,51,21.7
84,51,18.2
85,51,22.3
86,51,21.5
87,51,25.2
88,51,24.8
89,51,33.5
90,51,23.8
91,51,21.5
92,51,18.6
93,51,18.6
94,51,21.9
95,51,21.7
96,51,23.1
97,51,31.1
98,51,26.9
99,51,20.9
100,51,20.5
101,51,15.6
102,51,20.1
103,51,18.2
104,51,20.5
105,51,22.2
106,51,27.6
107,51,22.6
108,51,19
109,51,15.2
110,51,17.6
111,51,18.9
112,51,19.9
113,51,20.8
114,51,27.6
115,51,24.2
116,51,18.3
117,51,16.2
118,51,12.7
119,51,18.2
120,51,16.7
121,51,17.9
122,51,24.7
123,51,18.9
124,51,15.9
125,51,13.1
126,51,14.6
127,51,15.4
128,51,15.5
129,51,16.2
130,51,26.4
131,51,22.1
132,51,16.2
133,51,14
134,51,10.1
135,51,15.6
136,51,14.4
137,51,16.1
138,51,26
139,51,21.5
140,51,13.3
141,51,9
142,51,12.7
143,51,13
144,51,12.8
145,51,19.3
146,51,23.5
147,51,16.4
148,51,10.5
149,51,11.8
150,51,9.4
151,51,9.9
152,51,15.3
153,51,28.6
154,51,19.4
155,51,14.8
156,51,7.9
157,51,5.5
158,51,6.9
159,51,11.9
160,51,24.4
161,51,19
162,51,9.9
163,51,5.3
164,51,3.8
165,51,11.4
166,51,12.8
167,51,23.4
168,51,11.4
169,51,7.9
170,51,3.4
171,51,4.5
172,51,9.5
173,51,12.4
174,51,12.8
175,51,6.9
176,51,0.7
177,51,5.8
178,51,23.3
179,51,9.6
180,51,8.2
181,51,6.8
182,51,3.4
183,51,10
184,51,11.2
185,51,10.2
186,51,5.7
187,51,12.8
188,51,11.2
189,51,7.5
1,52,25.7
2,52,31.5
3,52,36.8
4,52,23
5,52,29.9
6,52,34
7,52,38.2
8,52,19.5
9,52,32.5
10,52,30.7
11,52,36
12,52,39.2
13,52,16.3
14,52,20.9
15,52,30.1
16,52,33.1
17,52,37.7
18,52,39.3
19,52,12.9
20,52,18.2
21,52,22.7
22,52,30.9
23,52,28.4
24,52,39
25,52,36.2
26,52,12.4
27,52,12.8
28,52,20.9
29,52,21.3
30,52,29
31,52,29.2
32,52,37.2
33,52,11.2
34,52,11.6
35,52,21.3
36,52,21.3
37,52,27.1
38,52,30.7
39,52,35.4
40,52,12
41,52,9.9
42,52,14
43,52,19.6
44,52,23.9
45,52,27.7
46,52,32.3
47,52,35.8
48,52,12.1
49,52,9.1
50,52,11.8
51,52,15.7
52,52,20.3
53,52,25
54,52,29.8
55,52,34.9
56,52,10.8
57,52,8.5
58,52,15
59,52,19.2
60,52,24.2
61,52,29
62,52,33.3
63,52,37.2
64,52,13.7
65,52,5.6
66,52,6.7
67,52,18.4
68,52,22.8
69,52,28.8
70,52,32.5
71,52,38.4
72,52,13
73,52,4.9
74,52,17.7
75,52,21.5
76,52,25.9
77,52,31
78,52,34.9
79,52,40
80,52,16
81,52,12.9
82,52,13.6
83,52,17.8
84,52,22.1
85,52,27.3
86,52,32.9
87,52,36.5
88,52,39.7
89,52,15.4
90,52,1.5
91,52,15.8
92,52,18.6
93,52,23.6
94,52,28.3
95,52,33
96,52,37.9
97,52,14.5
98,52,10.2
99,52,11
100,52,16.3
101,52,20.6
102,52,25
103,52,30.2
104,52,36.3
105,52,39.1
106,52,10.9
107,52,3
108,52,13.3
109,52,16.8
110,52,23.6
111,52,27.5
112,52,32.1
113,52,39.1
114,52,10.9
115,52,7.6
116,52,8.4
117,52,14.2
118,52,19.5
119,52,25
120,52,33.6
121,52,36.1
122,52,8.2
123,52,6.4
124,52,10.1
125,52,17.2
126,52,21.3
127,52,30.6
128,52,32.4
129,52,35.6
130,52,9.7
131,52,7.8
132,52,9
133,52,15.4
134,52,20.1
135,52,25.5
136,52,31.3
137,52,35.5
138,52,12.6
139,52,9.4
140,52,12
141,52,18.2
142,52,22.7
143,52,27.9
144,52,32.3
145,52,39.3
146,52,10.5
147,52,14.4
148,52,14.7
149,52,21.8
150,52,24.5
151,52,30
152,52,34.7
153,52,15.2
154,52,11.4
155,52,14.8
156,52,17.3
157,52,22.6
158,52,28
159,52,33.2
160,52,12.8
161,52,14.5
162,52,17.4
163,52,23.5
164,52,24.9
165,52,32
166,52,34
167,52,16.5
168,52,17.8
169,52,19.4
170,52,23.7
171,52,28
172,52,31.7
173,52,17.9
174,52,25.4
175,52,27.1
176,52,25.8
177,52,29.6
178,52,16.4
179,52,18.6
180,52,23.4
181,52,27
182,52,28.5
183,52,18.2
184,52,23.7
185,52,30.4
186,52,29.2
187,52,25.4
188,52,25
189,52,27.8
1,53,25.2
2,53,31
3,53,36.2
4,53,22.4
5,53,29.3
6,53,33.5
7,53,37.7
8,53,19
9,53,32
10,53,30.2
11,53,35.4
12,53,38.6
13,53,15.8
14,53,20.4
15,53,29.6
16,53,32.5
17,53,37.2
18,53,38.7
19,53,12.4
20,53,17.6
21,53,22.2
22,53,30.4
23,53,27.8
24,53,38.5
25,53,35.6
26,53,11.9
27,53,12.3
28,53,20.4
29,53,20.7
30,53,28.5
31,53,28.7
32,53,36.7
33,53,10.7
34,53,11.1
35,53,20.7
36,53,20.8
37,53,26.5
38,53,30.1
39,53,34.8
40,53,11.5
41,53,9.4
42,53,13.4
43,53,19.1
44,53,23.3
45,53,27.2
46,53,31.7
47,53,35.2
48,53,11.5
49,53,8.5
50,53,11.2
51,53,15.2
52,53,19.7
53,53,24.5
54,53,29.3
55,53,34.4
56,53,10.2
57,53,8
58,53,14.4
59,53,18.6
60,53,23.7
61,53,28.4
62,53,32.7
63,53,36.6
64,53,13.1
65,53,5.1
66,53,6.2
67,53,17.8
68,53,22.3
69,53,28.3
70,53,31.9
71,53,37.8
72,53,12.5
73,53,4.3
74,53,17.1
75,53,20.9
76,53,25.4
77,53,30.4
78,53,34.4
79,53,39.5
80,53,15.4
81,53,13.5
82,53,13.1
83,53,17.2
84,53,21.5
85,53,26.7
86,53,32.3
87,53,36
88,53,39.1
89,53,14.8
90,53,0.9
91,53,15.2
92,53,18.1
93,53,23
94,53,27.8
95,53,32.5
96,53,37.4
97,53,15.1
98,53,10.8
99,53,10.5
100,53,15.7
101,53,20
102,53,24.5
103,53,29.6
104,53,35.8
105,53,38.5
106,53,11.5
107,53,3.5
108,53,12.8
109,53,16.3
110,53,23.1
111,53,27
112,53,31.5
113,53,38.4
114,53,11.5
115,53,8.1
116,53,7.9
117,53,13.7
118,53,19
119,53,24.4
120,53,33
121,53,35.5
122,53,8.8
123,53,7
124,53,9.5
125,53,16.6
126,53,20.8
127,53,30
128,53,31.8
129,53,34.9
130,53,10.3
131,53,8.4
132,53,8.3
133,53,12.3
134,53,17
135,53,24.9
136,53,30.7
137,53,34.9
138,53,13.2
139,53,10
140,53,11.3
141,53,17.6
142,53,19.6
143,53,27.2
144,53,31.6
145,53,38.6
146,53,11
147,53,13.7
148,53,14
149,53,18.7
150,53,23.9
151,53,29.4
152,53,34
153,53,15.8
154,53,12
155,53,14.2
156,53,16.6
157,53,21.9
158,53,27.3
159,53,32.5
160,53,13.4
161,53,14.2
162,53,16.7
163,53,22.8
164,53,24.3
165,53,31.4
166,53,33.4
167,53,17
168,53,17.1
169,53,18.7
170,53,23
171,53,27.3
172,53,31
173,53,17.6
174,53,24.7
175,53,26.5
176,53,25.2
177,53,29
178,53,16.9
179,53,19.2
180,53,22.7
181,53,26.4
182,53,27.9
183,53,18.8
184,53,23.1
185,53,29.8
186,53,28.6
187,53,24.8
188,53,24.3
189,53,27.1
1,54,33.2
2,54,39
3,54,44.3
4,54,30.5
5,54,37.4
6,54,41.5
7,54,45.7
8,54,27.1
9,54,40
10,54,38.2
11,54,43.5
12,54,46.5
13,54,23.9
14,54,28.5
15,54,37.6
16,54,40.6
17,54,45.2
18,54,46.6
19,54,20.4
20,54,25.7
21,54,30.2
22,54,38.4
23,54,35.7
24,54,46.4
25,54,43.5
26,54,19.9
27,54,20.3
28,54,28.5
29,54,27.9
30,54,36.4
31,54,36.6
32,54,44.6
33,54,18.7
34,54,19.2
35,54,27.9
36,54,27.9
37,54,34.4
38,54,38
39,54,42.7
40,54,19.6
41,54,17.5
42,54,21.2
43,54,26.2
44,54,31.2
45,54,35.1
46,54,39.6
47,54,43.1
48,54,19.6
49,54,16.6
50,54,19.3
51,54,22.3
52,54,27.7
53,54,32.4
54,54,37.2
55,54,42.3
56,54,18.3
57,54,16.1
58,54,21.6
59,54,25.8
60,54,29.3
61,54,34.1
62,54,40.6
63,54,43.7
64,54,17.4
65,54,13
66,54,15.3
67,54,20.7
68,54,25.2
69,54,29.1
70,54,34.4
71,54,38.6
72,54,18.3
73,54,13.4
74,54,24.3
75,54,21.5
76,54,26.2
77,54,31.2
78,54,35.2
79,54,40.3
80,54,14.7
81,54,12.5
82,54,13.9
83,54,18
84,54,22.3
85,54,27.5
86,54,33.1
87,54,36.8
88,54,39.9
89,54,15.2
90,54,10.1
91,54,16
92,54,18.9
93,54,23.8
94,54,28.6
95,54,33.3
96,54,38.2
97,54,12.9
98,54,9.9
99,54,11.3
100,54,16.5
101,54,20.8
102,54,25.3
103,54,30.4
104,54,36.6
105,54,37.5
106,54,9.3
107,54,7.1
108,54,13.6
109,54,17.1
110,54,23.9
111,54,27.8
112,54,32.3
113,54,36.1
114,54,9.3
115,54,7.2
116,54,8.7
117,54,14.5
118,54,19.5
119,54,25
120,54,30.7
121,54,33.2
122,54,7.3
123,54,4.5
124,54,10.3
125,54,16.3
126,54,21.3
127,54,27.7
128,54,29.5
129,54,32.6
130,54,7
131,54,3.6
132,54,6.9
133,54,12.6
134,54,17.2
135,54,23
136,54,28.4
137,54,32.6
138,54,4.5
139,54,2
140,54,9
141,54,15.3
142,54,19.8
143,54,24.9
144,54,29.3
145,54,36.3
146,54,2.2
147,54,5.9
148,54,11.8
149,54,19
150,54,21.6
151,54,27
152,54,31.7
153,54,7.2
154,54,2.8
155,54,11.9
156,54,14.3
157,54,19.6
158,54,25
159,54,30.2
160,54,4.5
161,54,6.2
162,54,14.4
163,54,20.5
164,54,21.9
165,54,29.1
166,54,31
167,54,7.9
168,54,13.9
169,54,16.4
170,54,20.7
171,54,25
172,54,28.7
173,54,9.6
174,54,22.4
175,54,24.2
176,54,22.9
177,54,26.7
178,54,7.8
179,54,10
180,54,20.4
181,54,24.1
182,54,25.6
183,54,9.7
184,54,23.6
185,54,27.4
186,54,26.3
187,54,23.2
188,54,22
189,54,24.8
1,55,52.2
2,55,58
3,55,63.3
4,55,49.4
5,55,56.3
6,55,60.5
7,55,64.7
8,55,46
9,55,59
10,55,57.2
11,55,62.4
12,55,33.6
13,55,42.8
14,55,47.4
15,55,56.6
16,55,59.5
17,55,64.2
18,55,33.7
19,55,39.4
20,55,44.6
21,55,49.2
22,55,57.4
23,55,31.2
24,55,33.5
25,55,30.6
26,55,38.9
27,55,39.3
28,55,47.4
29,55,32.9
30,55,31.8
31,55,29.8
32,55,31.6
33,55,37.7
34,55,35.7
35,55,32.9
36,55,30.8
37,55,29.9
38,55,31.2
39,55,29.8
40,55,38.5
41,55,36.4
42,55,34.3
43,55,31.3
44,55,29.9
45,55,28.2
46,55,26.7
47,55,30.2
48,55,38.5
49,55,35.5
50,55,34.1
51,55,30
52,55,28.2
53,55,28.8
54,55,25.1
55,55,29.4
56,55,37.2
57,55,35
58,55,34.6
59,55,30.9
60,55,28
61,55,26
62,55,27.4
63,55,27.5
64,55,39.2
65,55,32.1
66,55,33.2
67,55,27.4
68,55,26
69,55,24.2
70,55,22.4
71,55,24.7
72,55,40
73,55,31.3
74,55,37.4
75,55,24.7
76,55,25.9
77,55,23
78,55,21.3
79,55,23.6
80,55,36.4
81,55,33
82,55,26.9
83,55,25.2
84,55,21.6
85,55,22.3
86,55,19.2
87,55,22.8
88,55,22.5
89,55,36.9
90,55,27.2
91,55,24.9
92,55,22
93,55,22.8
94,55,19.5
95,55,19.4
96,55,20.8
97,55,34.6
98,55,30.3
99,55,24.4
100,55,24
101,55,19
102,55,19.7
103,55,15.8
104,55,18.1
105,55,19.9
106,55,31
107,55,26.1
108,55,22.5
109,55,18.6
110,55,18.7
111,55,16.5
112,55,17.6
113,55,18.5
114,55,31
115,55,27.7
116,55,21.7
117,55,19.6
118,55,16.2
119,55,19.3
120,55,14.4
121,55,15.5
122,55,28.2
123,55,22.3
124,55,19.3
125,55,16.5
126,55,18
127,55,13.1
128,55,13.2
129,55,16.4
130,55,29.8
131,55,25.6
132,55,19.6
133,55,17.4
134,55,13.5
135,55,13.3
136,55,12.1
137,55,13.7
138,55,29.4
139,55,25
140,55,16.7
141,55,12.5
142,55,16.1
143,55,10.6
144,55,9.4
145,55,14.7
146,55,27
147,55,19.9
148,55,14
149,55,15.3
150,55,12.8
151,55,7
152,55,11.6
153,55,32.1
154,55,22.8
155,55,18.3
156,55,11.3
157,55,8.9
158,55,5.5
159,55,7.4
160,55,27.8
161,55,22.4
162,55,13.3
163,55,8.8
164,55,5.7
165,55,8.4
166,55,8.2
167,55,26.9
168,55,14.9
169,55,11.4
170,55,6.9
171,55,1.5
172,55,5
173,55,15.9
174,55,16.3
175,55,10.3
176,55,4.2
177,55,1.3
178,55,26.8
179,55,13
180,55,11.7
181,55,8.3
182,55,3.4
183,55,13.4
184,55,14.6
185,55,12.8
186,55,6.1
187,55,19.2
188,55,14.6
189,55,10.2
1,56,42.5
2,56,42.4
3,56,47.7
4,56,39.8
5,56,40.7
6,56,44.9
7,56,49.1
8,56,36.4
9,56,43.4
10,56,41.6
11,56,46.8
12,56,13.1
13,56,33.2
14,56,37.8
15,56,41
16,56,43.9
17,56,48.6
18,56,13.2
19,56,29.7
20,56,35
21,56,39.5
22,56,41.8
23,56,10.2
24,56,13
25,56,10.2
26,56,29.2
27,56,28.5
28,56,37.8
29,56,16.1
30,56,10.8
31,56,8.8
32,56,11.2
33,56,28
34,56,22.3
35,56,16.1
36,56,14
37,56,8.9
38,56,10.3
39,56,9.3
40,56,29
41,56,25.4
42,56,18.5
43,56,14.4
44,56,9.7
45,56,4.9
46,56,6.3
47,56,9.7
48,56,29
49,56,25.9
50,56,20.9
51,56,15.8
52,56,11.3
53,56,7.9
54,56,2.5
55,56,8.9
56,56,27.9
57,56,23
58,56,18.6
59,56,14.8
60,56,10.6
61,56,2.6
62,56,7
63,56,11.2
64,56,30.8
65,56,26.2
66,56,30.6
67,56,18.2
68,56,14.9
69,56,6.5
70,56,0.9
71,56,6
72,56,30.1
73,56,28.7
74,56,21.3
75,56,16
76,56,8.6
77,56,3.6
78,56,4.6
79,56,8.8
80,56,33.1
81,56,39.2
82,56,24.3
83,56,18.4
84,56,12.5
85,56,9.6
86,56,4
87,56,8.4
88,56,10.8
89,56,32.5
90,56,30.8
91,56,20.9
92,56,15.9
93,56,11
94,56,8.6
95,56,7.3
96,56,12.1
97,56,34.8
98,56,36.6
99,56,26.9
100,56,20.1
101,56,14.1
102,56,10.6
103,56,7.5
104,56,11.4
105,56,13.9
106,56,37.2
107,56,32.3
108,56,23.9
109,56,18
110,56,13.2
111,56,10.3
112,56,11.3
113,56,14.5
114,56,37.2
115,56,33.9
116,56,27.2
117,56,21.2
118,56,16.9
119,56,15.6
120,56,19
121,56,13.9
122,56,34.4
123,56,30.4
124,56,24.6
125,56,20
126,56,16.9
127,56,13.1
128,56,17.8
129,56,17
130,56,36.1
131,56,33.8
132,56,28.3
133,56,23.8
134,56,19.5
135,56,17.7
136,56,16.7
137,56,17.5
138,56,38.6
139,56,33.7
140,56,27.1
141,56,24.7
142,56,20.3
143,56,15.1
144,56,19.4
145,56,21.3
146,56,36.4
147,56,30.2
148,56,27.6
149,56,22.7
150,56,17.7
151,56,17.6
152,56,18.4
153,56,41.2
154,56,33.2
155,56,30.1
156,56,24.9
157,56,22.8
158,56,22.4
159,56,21.6
160,56,38.1
161,56,32.8
162,56,26.9
163,56,25.5
164,56,23.3
165,56,20.5
166,56,20.3
167,56,37.2
168,56,28.5
169,56,28.1
170,56,24.5
171,56,21.8
172,56,22.7
173,56,29.4
174,56,35.3
175,56,28
176,56,26.3
177,56,24.1
178,56,37.1
179,56,29.5
180,56,29.4
181,56,27.9
182,56,25.1
183,56,29.9
184,56,33.7
185,56,31.3
186,56,27.5
187,56,35.3
188,56,32.3
189,56,28.7
1,57,37.8
2,57,41.1
3,57,46.3
4,57,45.7
5,57,39.4
6,57,43.6
7,57,47.8
8,57,42.3
9,57,42.1
10,57,40.3
11,57,45.5
12,57,11.8
13,57,39.1
14,57,43.7
15,57,39.7
16,57,42.6
17,57,47.3
18,57,11.9
19,57,35.7
20,57,40.9
21,57,45.5
22,57,40.5
23,57,16.8
24,57,11.7
25,57,8.9
26,57,35.2
27,57,34.4
28,57,43.7
29,57,22.7
30,57,17.5
31,57,11.5
32,57,9.9
33,57,34
34,57,28.9
35,57,22.7
36,57,20.6
37,57,15.5
38,57,10.1
39,57,7.6
40,57,35
41,57,31.4
42,57,25.1
43,57,21
44,57,16.3
45,57,11.5
46,57,6.8
47,57,7.9
48,57,35.9
49,57,32.8
50,57,27.5
51,57,22.7
52,57,18.3
53,57,14.8
54,57,9.6
55,57,7.4
56,57,34.8
57,57,29.9
58,57,25.5
59,57,21.8
60,57,14.4
61,57,10.4
62,57,9
63,57,5.2
64,57,37.7
65,57,33.1
66,57,37.5
67,57,25.2
68,57,20
69,57,10.7
70,57,6.9
71,57,1.5
72,57,37
73,57,35.7
74,57,28.3
75,57,22.5
76,57,12.8
77,57,7.7
78,57,3.4
79,57,1.7
80,57,40
81,57,43
82,57,31.2
83,57,24.7
84,57,19
85,57,14.2
86,57,6.7
87,57,1.8
88,57,3.3
89,57,39.4
90,57,37
91,57,25.5
92,57,21.3
93,57,15.1
94,57,11.1
95,57,5.3
96,57,4.4
97,57,44.5
98,57,40.3
99,57,33.6
100,57,23.8
101,57,17.8
102,57,13.5
103,57,8.8
104,57,3.9
105,57,6.2
106,57,41
107,57,36.1
108,57,27.7
109,57,21.7
110,57,16.7
111,57,11.5
112,57,8.4
113,57,7
114,57,41
115,57,37.6
116,57,31
117,57,24.9
118,57,20.6
119,57,19.1
120,57,16.5
121,57,6.5
122,57,38.1
123,57,34.1
124,57,28.3
125,57,23.7
126,57,20.5
127,57,14.3
128,57,15.3
129,57,9.6
130,57,39.8
131,57,37.5
132,57,32
133,57,27.5
134,57,23.3
135,57,18.9
136,57,14.2
137,57,12.2
138,57,42.3
139,57,37.4
140,57,30.9
141,57,28.4
142,57,21.5
143,57,16.4
144,57,13.2
145,57,13.8
146,57,40.2
147,57,33.9
148,57,28.8
149,57,26.4
150,57,18.9
151,57,18.9
152,57,13.6
153,57,45
154,57,36.9
155,57,33.8
156,57,26.2
157,57,24
158,57,23.6
159,57,15.3
